ID,Product,Category,Subcategory,Image_URL,Price
110,Topicrem Da Emollient Balm 500Ml,Skin Care,Creams & Lotions,"https://www-konga-com-res.cloudinary.com/w_auto,f_auto,fl_lossy,dpr_auto,q_auto/media/catalog/product/J/S/174185_1623757078.jpg","#40,500.00"
111,Topicrem Mela Unifying Ultra/M.Milk 500M,Skin Care,Creams & Lotions,https://tosnigeria.com/wp-content/uploads/2023/05/Topicrem-mela.png,"#67,500.00"
112,Vaseline Healthy Even Tone Cream 400Ml,Skin Care,Creams & Lotions,https://i.postimg.cc/02wkFWK8/vaseline-intensive-care-body-cream-Photo-Room-png-Photo-Room.png,"#4,700.00"
113,Vaseline I/Care Cocoa Radiant B/Oil 200M,Skin Care,Creams & Lotions,https://tosnigeria.com/wp-content/uploads/2022/03/Vaseline-cocoa-radiant-body-oil-6.8-fl-oz-1.jpg,"#21,600.00"
114,Vaseline Intensive Care Lot 400Ml(D.S/Re,Skin Care,Creams & Lotions,https://i.postimg.cc/k4GDKV2d/image-removebg-preview-17.jpg,"#5,350.00"
115,Always Ultra Thin Pads * 6 (Extra Long),Personal Care,Sanitary Pads,https://images.deliveryhero.io/image/menus-glovo/products/59b4b7e9159903515b3aebbe78b6fec8d482a0e3844e9c77ecae2cc1be70f156?t=W3siYXV0byI6eyJxIjoibG93In19LHsicmVzaXplIjp7IndpZHRoIjoxNTAsImhlaWdodCI6MTUwfX1d,"#1,600.00"
116,Royal Princess Sanitary Pads*7 (Ex/Long),Personal Care,Sanitary Pads,https://images.deliveryhero.io/image/menus-glovo/products/1ac2a7d08b76f48cfcbda35b893d984d1cceae863fa5196ce0a9c377831d4798?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,#900.00
117,Tampax * 20 Tampons (Regular),Personal Care,Tampons,https://images.deliveryhero.io/image/menus-glovo/products/df58e3f4b6bf36b9780b78e4a6a0b420e51013f4fe994e828d4db4e11228fb71?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#7,600.00"
118,Tampax Super Plus * 20,Personal Care,Tampons,https://i.postimg.cc/02hTyW4j/TAMPAX-SUPER-PLUS-20-Photo-Room-png-Photo-Room.png,"#7,600.00"
119,Femfresh Intimate Daily Wash 250Ml,Personal Care,Pantyliners,https://i.postimg.cc/KvL0n39x/FEMFRESH-INTIMATE-DAILY-WASH-250-M-Photo-Room-png-Photo-Room.png,"#6,250.00"
120,Femfresh Sensitive Intimate Wash 250Ml,Personal Care,Pantyliners,https://i.postimg.cc/Hk93NDDN/FEMFRESH-SENSITIVE-INTIMATE-WASH-250-ML-Photo-Room-png-Photo-Room.png,"#6,250.00"
121,Listerine Mouthwash 250Ml(Cool Mint),Personal Care,Mouthwashes,https://images.deliveryhero.io/image/menus-glovo/products/893a1526195d0da039269fce433784546c994eee545ac87aaca7582e44e88952?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#4,750.00"
122,Listerine Mouthwash 500Ml(Cool Mint),Personal Care,Mouthwashes,https://i.postimg.cc/sD7bXwsv/LISTERINT-COOL-MINT-500-ML-Photo-Room-png-Photo-Room.png,"#7,700.00"
123,Listerine Mouthwash 500Ml(Freshburst),Personal Care,Mouthwashes,https://i.postimg.cc/3Rh9QCRH/listerine-fresh-burst-500ml-Photo-Room-png-Photo-Room.png,"#7,700.00"
124,Listerine Mouthwash (Teeth & Gum) 500Ml,Personal Care,Mouthwashes,https://images.deliveryhero.io/image/menus-glovo/products/82cde04d2a6a0f909c82b5d6f87ad2e8925c6a8fae7501b1e4123cb5efca962a?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#7,700.00"
125,Colgate Advanced White T/P 100Ml,Personal Care,Mouthwashes,https://images.deliveryhero.io/image/menus-glovo/products/c71d88603c7cddeeafffa1da542e6efb822a61c893b73c0aaa0a0e13f58617a1?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#2,750.00"
126,Colgate Max White Crystals T/Paste 100Ml,Personal Care,Mouthwashes,https://www.gomarket.com.ng/wp-content/uploads/2021/02/download.png,"#2,750.00"
127,Euthymol Toothpaste 75Ml,Personal Care,Toothpastes,https://i.postimg.cc/8PmJN5Df/Euthymol-75ml-Original-toothpaste.jpg,"#5,100.00"
128,Hk Floss Dental Floss * 50 Picks,Personal Care,Toothpastes,https://i.postimg.cc/3Jc5C0SR/hk-floss-50-picks-Photo-Room-png-Photo-Room.png,#900.00
129,Longrich White Tea Toothpaste* 200G,Personal Care,Toothpastes,https://images.deliveryhero.io/image/menus-glovo/products/3483d0a13ed2e77507dd0404d0d3164405f2b145511702e89b087c65379590b2?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#6,750.00"
130,Pepsodent T/Protection 123 130G(Complete,Personal Care,Toothpastes,https://images.deliveryhero.io/image/menus-glovo/products/2d0ac7baf65eaaa5e01fa1d88ce75ef8c8f2ebcd4a17bd3029d8d832dc802316?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#1,200.00"
131,Sensodyne T/Paste 75Ml (Extra Whitening),Personal Care,Toothpastes,https://images.deliveryhero.io/image/menus-glovo/products/a81511f7f72f1850dfc4ef4ba7f59b7ce7a3f33890b56f22c5e703924da5fb1b?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#1,500.00"
132,Beauty Land Exfoliating Bath Gloves,Personal Care,Bath sponges,https://i.postimg.cc/qM36C7Py/image-removebg-preview-25.jpg,"#2,450.00"
133,Advil 200Mg * 24 Tabs,Pain Killers,Tablets & Capsules,https://i.postimg.cc/s1dRMb3p/ADVIL-200-MG-24-TABS.jpg,"#15,600.00"
134,Advil 200Mg * 20 Liqui-Gels,Pain Killers,Tablets & Capsules,https://i.postimg.cc/9FZDLhwH/Advil-200mg-20-Liquid-gels.jpg,"#13,800.00"
135,Advil Pm * 20 Caplets,Pain Killers,Tablets & Capsules,https://i.postimg.cc/05L6GQQC/advil-pm-20tab.jpg,"#14,350.00"
136,Arthrotec 75Mg *  10 Strip,Pain Killers,Tablets & Capsules,https://i.postimg.cc/90Fn9p3x/image.png,"#3,500.00"
137,Bayer Aspirin 81Mg * 120 Tabs,Pain Killers,Tablets & Capsules,https://i.postimg.cc/5tNj9Q7f/BAYER-ASPIRIN-81-MG-120-TABS.jpg,"#26,500.00"
138,Boska Tabs * 20 Tabs,Pain Killers,Tablets & Capsules,https://i.postimg.cc/zXhwRmxQ/BOSKA-TABS-20-TABS.jpg,"#1,200.00"
139,Buscopan Cramps *20 Tabs,Pain Killers,Tablets & Capsules,https://images.deliveryhero.io/image/menus-glovo/products/cf599303af2d7020292651de5150d83506949c72e7d534a149fb8a5b82bb3e36?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#16,600.00"
140,Cataflam 50Mg * 10 Strip,Pain Killers,Tablets & Capsules,https://images.deliveryhero.io/image/menus-glovo/products/5b0555f08480c971e358a9989ba33ec7b0fb6a0c19bef804154c55276adee115?t=W3siYXV0byI6eyJxIjoibG93In19LHsicmVzaXplIjp7IndpZHRoIjoxNTAsImhlaWdodCI6MTUwfX1d,"#2,300.00"
141,Disprin Direct Aspirin * 16 Chewable,Pain Killers,Tablets & Capsules,https://i.postimg.cc/5yJPsKRq/direct-aspirin-16tab.jpg,"#5,950.00"
142,Emzor Piroxicam 20Mg * 10 Strips,Pain Killers,Tablets & Capsules,https://i.postimg.cc/J0ST4bx6/emzor-piroxicam.jpg,#150.00
143,Excedrin Ext Strh * 24 Caps,Pain Killers,Tablets & Capsules,https://www.supermart.ng/cdn/shop/files/medp8372.jpg?v=1688995567,"#14,700.00"
144,Excedrin Migraine * 24 Caps,Pain Killers,Tablets & Capsules,https://images-cdn.ubuy.co.in/636e754f2221753d2642c554-product-of-excedrin-migraine-aspirin.jpg,"#14,700.00"
145,Felvin 20Mg * 10 Strips,Pain Killers,Tablets & Capsules,https://i.postimg.cc/KjktCktG/image.png,#250.00
146,Feminax Express * 16 Tabs,Pain Killers,Tablets & Capsules,https://i.postimg.cc/kg7gwtdW/feminax-16tab-1.jpg,"#14,000.00"
147,Feminax Express 342Mg* 8 Tabs,Pain Killers,Tablets & Capsules,https://i.postimg.cc/yN62Gybc/image-removebg-preview-6.jpg,"#8,400.00"
148,Lyrica 75Mg Cap * 28,Pain Killers,Tablets & Capsules,https://i.postimg.cc/RZRgzYWN/image.png,"#32,050.00"
149,Neurovit Forte * 10 Strips,Pain Killers,Tablets & Capsules,https://images.deliveryhero.io/image/menus-glovo/products/93becefeadcd8d2fd4babea9e0fd7e937c8d3610e18f002f40f2d5dab3373c2d?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#2,200.00"
150,Panadol 500Mg * 1 Strips,Pain Killers,Tablets & Capsules,https://images.deliveryhero.io/image/menus-glovo/products/70fff0252395928aa8d106a7dd526b25fc8652cd5b5dd9fe320a374eea3db4a4?t=W3siYXV0byI6eyJxIjoibG93In19LHsicmVzaXplIjp7IndpZHRoIjoxNTAsImhlaWdodCI6MTUwfX1d,#550.00
151,Panadol Actifast * 14 Tabs,Pain Killers,Tablets & Capsules,https://images.deliveryhero.io/image/menus-glovo/products/829bfeb3328f74554589b828ba60912fc38d64bc42cc2368173329940360998e?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#9,800.00"
152,Panadol Actifast * 24 Soluble Tabs,Pain Killers,Tablets & Capsules,https://images.deliveryhero.io/image/menus-glovo/products/bca3017a71c311f91daea7611d7d02cd58758d32ba225e28e0b94f4e9be251b1?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#14,700.00"
153,Panadol Advance 500Mg * 16 Tabs,Pain Killers,Tablets & Capsules,https://images.deliveryhero.io/image/menus-glovo/products/366f353e16a6f6ee86dbb0b78c14982d435179bcdd7602c11159433f30394f7b?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#6,050.00"
154,Panadol Extra * 24 Soluble Tabs,Pain Killers,Tablets & Capsules,https://i.postimg.cc/Wz54VTc5/image.png,"#14,900.00"
155,Paracetamol * 8 Strips,Pain Killers,Tablets & Capsules,https://images.deliveryhero.io/image/menus-glovo/products/03dc8771edfe078c488db648fcbfc52e79e95646670df71684f96962fa91d593?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,#200.00
156,Paracetamol 500Mg *32 Cap/Tab (Crescent,Pain Killers,Tablets & Capsules,https://i.postimg.cc/pXdSLRtK/image.png,"#4,500.00"
157,Solpadeine Max * 32 Solu Tabs,Pain Killers,Tablets & Capsules,https://images.deliveryhero.io/image/menus-glovo/products/5446a395519cf177b48c5aa73c4f559e36d406db0c273cadcf9603496310b5d1?t=W3siYXV0byI6eyJxIjoibG93In19LHsicmVzaXplIjp7IndpZHRoIjoxNTAsImhlaWdodCI6MTUwfX1d,"#20,300.00"
158,Tylenol E/S 500Mg * 24 Caps,Pain Killers,Tablets & Capsules,https://images.deliveryhero.io/image/menus-glovo/products/83bfcafd562a0c34b2fd0be8cbf400eb4e7c567466baa9afe3d6f477aa050e21?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#13,050.00"
159,Voltfast 50Mg * 3 Sachet,Pain Killers,Tablets & Capsules,https://images.deliveryhero.io/image/menus-glovo/products/eec7ebc04bd78040769732076afa3223ab66ece98e621d36075a50328fb2d3bf?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#1,550.00"
160,Aboniki Balm 25G,Pain Killers,Topical Creams & Ointments,https://i.postimg.cc/nrTcYZdv/image.png,#750.00
161,Deep Freeze Cold Spray 150Ml,Pain Killers,Topical Creams & Ointments,https://i.postimg.cc/KYKN68B8/image.png,"#7,350.00"
162,Deep Heat Spray 150Ml,Pain Killers,Topical Creams & Ointments,https://i.postimg.cc/8PMR8Q8g/image-removebg-preview-10.jpg,"#8,150.00"
163,Fastum Gel 100G (Ketoprofen 2.5%),Pain Killers,Topical Creams & Ointments,https://i.postimg.cc/K86H4knC/image.png,"#18,250.00"
164,Fastum Gel 2.5% * 50G (Ketoprofen),Pain Killers,Topical Creams & Ointments,https://i.postimg.cc/xdFyqWD8/image.png,"#10,100.00"
165,Lofnac Gel *30G,Pain Killers,Topical Creams & Ointments,https://i.postimg.cc/x8GzGZ7K/image.png,#900.00
166,Neurogesic Extra 35G,Pain Killers,Topical Creams & Ointments,https://i.postimg.cc/DfQJMtjG/image.png,"#1,650.00"
167,Shaltoux Natural Lozenges *200,"Cough, Cold & Allergies",Throat Lozenges,https://i.postimg.cc/yxDj2838/shaltoux-lozenge-Photo-Room-png-Photo-Room.png,#50.00
168,Sorepils Sore Throat & Cough *24Loz(Oran,"Cough, Cold & Allergies",Throat Lozenges,https://images.deliveryhero.io/image/menus-glovo/products/b7cbda0eb780f2702e125794574350503d16487231a811c5294766443c9fea43?t=W3siYXV0byI6eyJxIjoibG93In19LHsicmVzaXplIjp7IndpZHRoIjoxNTAsImhlaWdodCI6MTUwfX1d,"#3,000.00"
169,Strepsils Extra Triple Action (Cherr *24,"Cough, Cold & Allergies",Throat Lozenges,https://i.postimg.cc/Y0ZYgNZQ/image.png,"#14,100.00"
170,Strepsils Intensive (Honey & Lemon) *16,"Cough, Cold & Allergies",Throat Lozenges,https://i.postimg.cc/hjhXrz9s/image.png,"#5,950.00"
171,Strepsils Soothing Honey & Lemon *24 Loz,"Cough, Cold & Allergies",Throat Lozenges,https://i.postimg.cc/mDdnHD47/image.png,"#4,750.00"
172,Vocalzone Throat Pastilles (Blc* 24 Tabs,"Cough, Cold & Allergies",Throat Lozenges,https://i.postimg.cc/fTLQTcmV/Vocalzone-Throat-Pastilles-Blc-24-Tabs.jpg,"#10,850.00"
173,Vocalzone Throat Pastilles(Honey & Lemon,"Cough, Cold & Allergies",Throat Lozenges,https://i.postimg.cc/Bb7y1zHX/Vocalzone-Throat-Pastilles-Honey-and-Lemon.jpg,"#9,700.00"
174,Olbas Inhaler Nasal Stick,"Cough, Cold & Allergies",Nasal Inhalers,https://i.postimg.cc/cLqLnk9F/image.png,"#8,200.00"
175,Robb Inhaler * 12,"Cough, Cold & Allergies",Nasal Inhalers,https://images.deliveryhero.io/image/menus-glovo/products/d480f28e38e996d635c658d7cb0ecb07c7bb3bc65cc1fee32433c5fc48ffbf2c?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,#550.00
176,Sudafed Sinus Ease Nasal Spray 15Ml,"Cough, Cold & Allergies",Nasal Sprays,https://i.postimg.cc/Kvvx3SSv/Sudafed-Sinus-Ease-Nasal-Spray-15-Ml.jpg,"#12,100.00"
177,Actifed Dry Cough 100Ml,"Cough, Cold & Allergies",Cough Syrups,https://images.deliveryhero.io/image/menus-glovo/products/d92f6b8b8a4060b5034dc0b6e6d8c8a7c48e3a4fcf257a3f063ea52d76b71d64?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#13,900.00"
178,Beehive Balsam Cough Syrup 200Ml,"Cough, Cold & Allergies",Cough Syrups,https://images.deliveryhero.io/image/menus-glovo/products/57e6200778b5767776da4c8794bdd2280c65fbaafb456e4f97b6b8dcadfc915e?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#5,550.00"
179,Benylin Chesty Coughs Non Drowsy 150Ml,"Cough, Cold & Allergies",Cough Syrups,https://images.deliveryhero.io/image/menus-glovo/products/b3230e50c31c1f14e76e093874c150a6da0f4f9f07b32e77b4ae2a8c1b06809e?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#18,900.00"
180,Benylin Child Dry Cough & Sore Thro 125M,"Cough, Cold & Allergies",Cough Syrups,https://i.postimg.cc/LXVrwtJj/image.png,"#11,950.00"
181,Benylin Children Chesty Coughs 125Ml,"Cough, Cold & Allergies",Cough Syrups,https://i.postimg.cc/JhVvh6Jb/image.png,"#14,700.00"
182,Benylin Child Night Cough 125Ml,"Cough, Cold & Allergies",Cough Syrups,https://images.deliveryhero.io/image/menus-glovo/products/41a222fbf928741cf011946f63249de1200904391448e3bc274e0820cd1d6df4?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#16,500.00"
183,Benylin Dry Cough 150Ml,"Cough, Cold & Allergies",Cough Syrups,https://i.postimg.cc/sxk9J83m/image.png,"#17,500.00"
184,Benylin Mucus Cough Max Menthol 150Ml,"Cough, Cold & Allergies",Cough Syrups,https://i.postimg.cc/qBbr8DR8/image.png,"#17,200.00"
185,Benylin Mucus Cough Night 150Ml,"Cough, Cold & Allergies",Cough Syrups,https://i.postimg.cc/j518jfxJ/image.png,"#18,750.00"
186,Buttercup Cough Syrup 200Ml,"Cough, Cold & Allergies",Cough Syrups,https://i.postimg.cc/k4SjB4B1/image.png,"#20,000.00"
187,Buttercup Cough Syrup Original 150Ml,"Cough, Cold & Allergies",Cough Syrups,https://www.naturesbest.co.uk/images/products/large/5012616175008.jpg,"#5,850.00"
188,Coflin Cough Linctus,"Cough, Cold & Allergies",Cough Syrups,https://images.deliveryhero.io/image/menus-glovo/products/7c2637dcd35dc2eb5f891c580586081a8cc44d0e4dee2b70475e7fbe875953a9?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#1,500.00"
189,Coflin Expectorant 100Ml,"Cough, Cold & Allergies",Cough Syrups,https://images.deliveryhero.io/image/menus-glovo/products/d6e2db5cf4d828ca26915b9951925a8b939994c869e4272b47db6c43d7706da0?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#1,050.00"
190,Covonia Chesty Cough Mixture 150Ml,"Cough, Cold & Allergies",Cough Syrups,https://i.postimg.cc/XJW5k7sD/image.png,"#17,800.00"
191,Covonia Dry&Tickly Cough N/D 150Ml,"Cough, Cold & Allergies",Cough Syrups,https://i.postimg.cc/RCXtwmKX/image.png,"#20,600.00"
192,Rhina Phyto Herbal Liquid 100Ml,"Cough, Cold & Allergies",Cough Syrups,https://images.deliveryhero.io/image/menus-glovo/products/ffea1a5eed03e606c56d95701f63e5cae51482fde5b0c7fa1ef6f9dd7054d0de?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#8,700.00"
193,Robitussin Dry Cough 100Ml,"Cough, Cold & Allergies",Cough Syrups,https://i.postimg.cc/3rSydBQq/image.png,"#14,450.00"
194,Shaltox 4 Ways Relief Cough Syrup 100Ml,"Cough, Cold & Allergies",Cough Syrups,https://i.postimg.cc/W1R9hKy1/shaltoux-4-way-relief-syrup.webp,#900.00
195,Shaltoux Chesty Cough 100Ml,"Cough, Cold & Allergies",Cough Syrups,https://images.deliveryhero.io/image/menus-glovo/products/4508b9ab2ffa26142a54a1fb11a360739d67e12091b10bef12d883254b051af9?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#1,100.00"
196,Night Nurse * 10 Caps,"Cough, Cold & Allergies",Drowsy Medications,https://famedixpharmacy.com/cdn/shop/products/NIGHT-NURSE-CAPS_5099627274951.jpg?v=1632401934,"#19,000.00"
197,Night Nurse Liquid 160Ml,"Cough, Cold & Allergies",Drowsy Medications,https://i.postimg.cc/3JqC1sbT/image.png,"#28,500.00"
198,Panadol Cold & Flu * 24 Caplets,"Cough, Cold & Allergies",Drowsy Medications,https://i.postimg.cc/Fsw33j7F/image.png,"#13,600.00"
199,Contac Dual Relief * 18 Tabs(N/D),"Cough, Cold & Allergies",Non-Drowsy Medications,https://i.postimg.cc/dV8kCpbn/image.png,"#15,300.00"
200,Flucorday Non-Drowsy *8 Liq Gels,"Cough, Cold & Allergies",Non-Drowsy Medications,https://images.deliveryhero.io/image/menus-glovo/products/9b676fea2c7a5799dacc712398c90f4b34caabc5e7c30f9be3f311b08cf2ad4e?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#2,300.00"
201,Lemsip Max Cold & Flu * 10 (B/Current),"Cough, Cold & Allergies",Non-Drowsy Medications,https://cdn.shopify.com/s/files/1/0562/3853/8907/products/LemsipMaxColdandFlurelief-Blackcurrantflavour-10sachets_1024x1024_3f430687-c5ee-48de-8871-02c0d9b15f0f.jpg?v=1698161111Andwidth=600,"#13,500.00"
202,Lemsip Max Cold&Flu * 10 (Lemon),"Cough, Cold & Allergies",Non-Drowsy Medications,https://i.postimg.cc/RhBZQQjf/image.png,"#13,500.00"
203,Vicks Dayquil Cold&Flu *236Ml,"Cough, Cold & Allergies",Non-Drowsy Medications,https://i.postimg.cc/50qV1cRY/image.png,"#27,650.00"
204,Allegra 180Mg *30Tabs(Non-Drowsy),"Cough, Cold & Allergies",Allergies,https://i.postimg.cc/ht2t52ym/Allegra-180-Mg-30-Tabs-Non-Drowsy.jpg,"#50,200.00"
205,Allegra-D  *20 Tabs (Non-Drowsy),"Cough, Cold & Allergies",Allergies,https://i.postimg.cc/nhLKMn38/image-removebg-preview-4.png,"#45,700.00"
206,Anthisan Cream (Bite And String) 20G,"Cough, Cold & Allergies",Allergies,https://pharmacysaver.co.uk/cdn/shop/files/anthisan-bite-_-sting-cream-20g_800x.jpg?v=1694537866,"#11,900.00"
207,Atadyn 10Mg Tabs * 10 Strip,"Cough, Cold & Allergies",Allergies,https://i.postimg.cc/s2vQvxJd/image.png,#300.00
208,Benadryl Allergy Relief * 12 Caps,"Cough, Cold & Allergies",Allergies,https://m.media-amazon.com/images/I/71M6im1DFxL.jpg,"#14,650.00"
209,Benadryl Allergy Liquid 10Mg *7Caps (Oad,"Cough, Cold & Allergies",Allergies,https://images.deliveryhero.io/image/menus-glovo/products/80a0796c8619609c46492297671b000d9ea25eeab9b696941fb7ba79745e2922?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#6,850.00"
210,Benadryl Allergy One A Day * 30 Tabs,"Cough, Cold & Allergies",Allergies,https://i.postimg.cc/zXGJJMj4/image.png,"#23,600.00"
211,Clarityn Allergy * 14 Tablets,"Cough, Cold & Allergies",Allergies,https://i.postimg.cc/bNxFBNkh/image.png,"#13,600.00"
212,Clarityn Allergy * 7 Tabs,"Cough, Cold & Allergies",Allergies,https://images.deliveryhero.io/image/menus-glovo/products/e4d3d7030763eb1c85ab5b23308276301ce5be74e9f0096efc3431b0743d82d7?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#8,550.00"
