ID,Product,Category,Subcategory,Image_URL,Price
213,Cortizone-10 Instensive Moisture Creme 2,"Cough, Cold & Allergies",Allergies,https://i.postimg.cc/rmTxSCkT/Cortizone-10-Instensive-Moisture-Creme-2-Photo-Room-png-Photo-Room.png,"#12,000.00"
214,Loratyn 10Mg * 10 Strips,"Cough, Cold & Allergies",Allergies,https://i.postimg.cc/fyd4q1vQ/loratyn-10.jpg,"#1,050.00"
215,Moko Calamine Lotion 100Ml,"Cough, Cold & Allergies",Allergies,https://images.deliveryhero.io/image/menus-glovo/products/28763daf14079163d9aecd8d261359952c2025cd60f0b438815f835be7c1bd09?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,#800.00
216,Otrivine Allergy Relief N/Spray 10Ml,"Cough, Cold & Allergies",Allergies,https://i.postimg.cc/mDKFcQmf/Otrivine-Allergy-Relief-N-Spray-10-Ml.jpg,"#12,500.00"
217,Piriton Allergy *30 Tabs,"Cough, Cold & Allergies",Allergies,https://i.postimg.cc/JnCL65BL/Whats-App-Image-2023-11-02-at-13-01-42-c2167b41-Photo-Room-png-Photo-Room.png,"#12,100.00"
218,Prednisolone 5Mg * 10 Strips,"Cough, Cold & Allergies",Allergies,https://i.postimg.cc/52ZH1JGS/image-removebg-preview-5.png,#200.00
219,Zirtek Allergy Relief * 7 Tabs,"Cough, Cold & Allergies",Allergies,https://i.postimg.cc/vTm59Ysf/Zirtek-allergy-10mg-7tabs.jpg,"#10,800.00"
220,Silver Bird Oil 28Ml,Baby & Child Care,Stuffy Nose,https://images.deliveryhero.io/image/menus-glovo/products/08a0f62bf645fed48f77c9055298cc3dace71db6f5dedc36dda1719298c28969?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#5,250.00"
221,Tuxil Child Runny Nose & Catarrh Syr 100,Baby & Child Care,Stuffy Nose,https://images.deliveryhero.io/image/menus-glovo/products/22c6199fd79fde0951813698076c226c2d363025de0ec68809ccc03bdce5679d?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,#750.00
222,Atadyn Syrup 5Mg/5Ml * 100Ml,Baby & Child Care,Stuffy Nose,https://i0.wp.com/carefortepharm.com/wp-content/uploads/2023/09/Atadyn-Syrup-Non-Drowsy-100ml.jpg?fit=1024%2C1024Andssl=1,"#2,250.00"
223,Benadryl Allergy Children Syr.70Ml 6+,Baby & Child Care,Stuffy Nose,https://www.ocado.com/productImages/360/36090011_0_640x640.jpg?identifier=833b11f596a8b6297e267c1527aa46b1,"#13,200.00"
224,Benadryl Allergy Children Syr. 100Ml 2+,Baby & Child Care,Allergy & Asthma,https://i.postimg.cc/fyVPMRDZ/Benadryl-Allergy-Children-Syrup-ORIGINAL-100-Ml-2.jpg,"#18,750.00"
225,Clarityn Allergy 1Mg/Ml Syrup * 60Ml(Mix,Baby & Child Care,Allergy & Asthma,https://i.postimg.cc/4N5YbyMG/image-removebg-preview-5.jpg,"#12,600.00"
226,Abidec Multvit Drops 25Ml (Imp),Baby & Child Care,Allergy & Asthma,https://i.postimg.cc/tT2bQn38/Abidec-Multi-vitamin-Drops-25-Ml-Imp.jpg,"#11,250.00"
227,Abidec Multivitamin Syrup 150Ml,Baby & Child Care,Allergy & Asthma,https://m.media-amazon.com/images/I/616ZhovW36L._AC_SX466_.jpg,"#17,300.00"
228,Biosea Cod Liver Oil (Orange) 120Ml,Baby & Child Care,Kids Multivitamins,https://precious-pharmacy.com/cdn/shop/products/d464c297aac3613fd8a0c04fc5229a8f33eda24f.jpg?v=1597148865,"#6,100.00"
229,Biosea Cod Liver Oil (Orange) 220Ml,Baby & Child Care,Kids Multivitamins,https://i.postimg.cc/1zbV6K8h/bio-sea-220ml.jpg,"#8,000.00"
230,Feroglobin Baby Drops 30Ml(4-24 Months),Baby & Child Care,Kids Multivitamins,https://i.postimg.cc/6q3tt9H3/Feroglobin-Baby-Drops-30-Ml-4-24-Months.jpg,"#11,250.00"
231,G/Life Dr. F. Probiotics Kids 5 Bill.*60,Baby & Child Care,Kids Multivitamins,https://i.postimg.cc/V6YxSr7P/garden-of-life-vaginal-probiotics-Photo-Room-png-Photo-Room.png,"#35,400.00"
232,N/A Mini Drops Multivitamin 50Ml,Baby & Child Care,Kids Multivitamins,https://i.postimg.cc/CKm9m7qq/Nature-s-aid-mini-drops-multivitamin-50ml.jpg,"#9,600.00"
233,N/A Super Stars Vitamin C * 60C/Tabs,Baby & Child Care,Kids Multivitamins,https://i.postimg.cc/HkpkB3LZ/Nature-s-aid-Superstars-Multi-vitamins-mineral-60.jpg,"#7,200.00"
234,Reload 4 Kids Multivitamin 237Ml,Baby & Child Care,Kids Multivitamins,https://d3ckuu7lxvlwp2.cloudfront.net/products/9004760065f05db6f78d27product.jpg,"#16,500.00"
235,Reload 4 Kidz Chewable Tab,Baby & Child Care,Kids Multivitamins,https://pharmacy.marvicanihealth.com/wp-content/uploads/2020/10/reload-4-kidz-80.jpg,"#17,100.00"
236,Reload Tonic Multivitamin 237Ml,Baby & Child Care,Kids Multivitamins,https://i.postimg.cc/vTgBQcs0/Reload-tonic-multivitamin-237ml.jpg,"#13,050.00"
237,Renzo'S Kids Iron Strong *90Tabs,Baby & Child Care,Kids Multivitamins,https://i.postimg.cc/fbTXvr8h/renzo-iron-strong.webp,"#12,600.00"
238,Renzo'S Kids Bright & Brainy B6 *60Tabs,Baby & Child Care,Kids Multivitamins,https://i.postimg.cc/3rBZ228p/Renzo-S-Kids-Bright-Brainy-B6-60-Tabs.jpg,"#13,200.00"
239,Renzo'S Kids Dynamite D3 *60Tabs,Baby & Child Care,Kids Multivitamins,https://i.postimg.cc/jSV0kQrC/Renzo-S-Kids-Dynamite-D3-60-Tabs.jpg,"#13,200.00"
240,Renzo'S Kids Invincible Vit C *60Tabs,Baby & Child Care,Kids Multivitamins,https://i.postimg.cc/vTMxz6HK/Renzo-S-Kids-Invincible-Vitamin-C-60-Tabs.jpg,"#13,500.00"
241,Renzo'S Kids Picky Eater Multi *60Tabs,Baby & Child Care,Kids Multivitamins,https://i.postimg.cc/VkjQyrYg/Renzo-S-Kids-Picky-Eater-Multi-60-Tabs.jpg,"#13,500.00"
242,Renzo'S Kids Y/Tummy Probiotic *60 Tabs,Baby & Child Care,Kids Multivitamins,https://i.postimg.cc/GpXr71f9/Renzo-S-Kids-Yummy-Tummy-Probiotic-60-Tabs.jpg,"#12,900.00"
243,Wellkid Immune Chewable *30 Tabs,Baby & Child Care,Kids Multivitamins,https://i.postimg.cc/VNrrh1mx/Wellkid-Immune-Chewable-30-Tabs.jpg,"#13,650.00"
244,Wellkid Omega-3 Plus Vit. D Chewable *60,Baby & Child Care,Kids Multivitamins,https://i.postimg.cc/CKkMDKFx/Wellkid-Omega-3-Plus-Vit-D-Chewable-60.jpg,"#12,300.00"
245,Moxie Vit-C Syrup 100Ml,Baby & Child Care,Kids Multivitamins,https://i.postimg.cc/3JRNcmX2/image.png,"#2,400.00"
246,Ashton & Parsons Teething Gel 10Ml,Baby & Child Care,Kids Multivitamins,https://i.postimg.cc/fW0DtCf2/image.png,"#6,350.00"
247,Calpol 6+ Suspension 200Ml (S/Berry),Baby & Child Care,Kids Painkillers,https://www.supermart.ng/cdn/shop/files/medp2513.jpg?v=1693852230,"#28,350.00"
248,Calpol 6+ Suspension 100Ml(S/Free),Baby & Child Care,Kids Painkillers,https://i.postimg.cc/sD4v0JQf/Calpol-6yrs-plus-Suspension-100-Ml-sugar-Free.jpg,"#14,300.00"
249,Calpol 6+ Suspension 80Ml(S/Free),Baby & Child Care,Kids Painkillers,https://i.postimg.cc/y8vctBtj/Calpol-6yrs-plus-Suspension-80-Ml-Sugar-Free.jpg,"#14,450.00"
250,Calpol Infant Sus. 2+ 200Ml S/Berry S/F,Baby & Child Care,Kids Painkillers,https://images.deliveryhero.io/image/menus-glovo/products/6d158a59c7b28496284d7dd0e19bae9fd06d6de6ec5a272f5cec1e482524da59?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#25,650.00"
251,Emzor Paracetamol Drops 15Ml,Baby & Child Care,Kids Painkillers,https://i.postimg.cc/0Np0bfWV/emzor-paracetamol-drops-15ml.jpg,#750.00
252,Moxie Paracetamol Syrup 120Mg/5Ml *100Ml,Baby & Child Care,Kids Painkillers,https://images.deliveryhero.io/image/menus-glovo/products/c82f7ca24191fd92ae599295b513754e5bd2da7b2696327811f5fdb9b85e90fa?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#2,400.00"
253,Nhp Ibuprofen Oral Susp 100Ml(Orange,Baby & Child Care,Kids Painkillers,https://i.postimg.cc/jS8tXgcr/Nhp-Ibuprofen-Oral-Susp-100-Ml-Orange.jpg,"#4,150.00"
254,Nurofen For Child 100Ml (S/Berry Flavour,Baby & Child Care,Kids Painkillers,https://i.postimg.cc/q7Rdkx7G/image.png,"#5,500.00"
255,Nurofen For Child 100Ml (Orange Flavour),Baby & Child Care,Kids Painkillers,https://healthplusnigeria.com/cdn/shop/products/nurofen-for-children-_ibuprofen_-orange-syrup-100ml-1_pqlz1c_grande.jpg?v=1680833916,"#5,500.00"
256,Piccan Teething Remedy 100Ml,Baby & Child Care,Kids Painkillers,https://images.deliveryhero.io/image/menus-glovo/products/e1ee45822acce310db6395596f48b55219c2c59e584fd948e7fd130526f3149d?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#21,000.00"
257,Huggies All Over Clean Baby Wipes*56,Baby & Child Care,Baby Wipes,"https://www-konga-com-res.cloudinary.com/w_auto,f_auto,fl_lossy,dpr_auto,q_auto/media/catalog/product/O/H/93777_1673408661.jpg","#2,700.00"
258,Astymin Liquid 200Ml,Multivitamins & Supplements,Daily Multivitamins,https://images.deliveryhero.io/image/menus-glovo/products/0235020c17745246306084d1459c9cd37961d72db89949b20ef387c9859485c0?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#4,500.00"
259,Daravit * 30 Caps,Multivitamins & Supplements,Daily Multivitamins,https://i.postimg.cc/dV3jLdRB/daravit-15caps.jpg,"#2,250.00"
260,Daravit Forte *10 Caps,Multivitamins & Supplements,Daily Multivitamins,https://images.deliveryhero.io/image/menus-glovo/products/837fea2ee6c2343b8d0c0722aace7349781f8ad33292cc7bfb420a4679f8fbdd?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#1,800.00"
261,Dr Meyers Folic Acid * 100 Tabs,Multivitamins & Supplements,Daily Multivitamins,https://images.deliveryhero.io/image/menus-glovo/products/11b20060e5d704386a8e759efedd03c7ffe3336498b9eb961e8734d871d810eb?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,#800.00
262,Force Factor Total Beets Gummies *60(F/P,Multivitamins & Supplements,Daily Multivitamins,https://i.postimg.cc/PfcH4vr3/force-factor-total-beets-gummies-fruit-punch.jpg,"#24,500.00"
263,G/Life Mykind Ashwagandha Stress *60,Multivitamins & Supplements,Daily Multivitamins,https://i5.walmartimages.com/asr/57636130-3e7f-4b50-bd40-da5bca71b97a_1.5e1fd4fe83aeaaf9bd25d041d71214a3.jpeg,"#50,000.00"
264,N/Factors Bigfriends Multi *60 Chew(J/Be,Multivitamins & Supplements,Daily Multivitamins,https://i.postimg.cc/TYCDtH9D/image-removebg-preview-4.jpg,"#14,500.00"
265,Omega-H3 * 30 Capsules,Multivitamins & Supplements,Daily Multivitamins,https://i.postimg.cc/8k22B7Wb/image.png,"#8,650.00"
266,Proplus *24 Tablet,Multivitamins & Supplements,Daily Multivitamins,https://i.postimg.cc/brqHVbTq/proplus-caffeine-24-tablets.jpg,"#4,850.00"
267,Revive Active *30 Days Orange & Mango,Multivitamins & Supplements,Daily Multivitamins,https://medplusnig.com/72-large_default/revive-active-30-days.jpg,"#95,400.00"
268,Revive Active Mastermind *30Sachet,Multivitamins & Supplements,Daily Multivitamins,https://i.postimg.cc/c4jG1NQ1/Revive-Active-Mastermind-30-Sachet.jpg,"#51,800.00"
269,Revive Active Teen 13-18 Yrs *20 Stick,Multivitamins & Supplements,Daily Multivitamins,https://storage.googleapis.com/rs.dolphinfitness.com/tn1/tn1_198315912.jpg,"#22,500.00"
270,Revive Active Ubiquinol Co-Q10* 30 Caps,Multivitamins & Supplements,Daily Multivitamins,https://i.postimg.cc/nVR6TtSK/Revive-Active-Ubiquinol-Co-Q10-30-Caps.jpg,"#46,000.00"
271,Revive Active *30 Sachet (Tropical Flav.,Multivitamins & Supplements,Daily Multivitamins,https://i.postimg.cc/fW9FLMFS/image.png,"#95,400.00"
272,Revive Zest Active * 30 Sachets,Multivitamins & Supplements,Daily Multivitamins,https://medplusnig.com/253-home_default/revive-zest-active--30-sachets.jpg,"#55,600.00"
273,Sos Advance Health Beverage 250Ml,Multivitamins & Supplements,Daily Multivitamins,https://i.postimg.cc/Gm69WdYN/SOS-ADVANCE-CELLULAR-HEALTH-250-ML-Photo-Room-png-Photo-Room.png,"#63,000.00"
274,Daravit Woman *30 Caps,Multivitamins & Supplements,Active Woman,https://i.postimg.cc/dQxxrjD4/Daravit-Woman-30-Caps.jpg,"#7,600.00"
275,Nutri Burst Women Multivitamin * 60 Gum,Multivitamins & Supplements,Active Woman,https://i.postimg.cc/0ykqgyyj/women-multi.jpg,"#35,000.00"
276,Wellwoman Max *84 Tabs/Caps,Multivitamins & Supplements,Active Woman,https://images.deliveryhero.io/image/menus-glovo/products/bef5f6398dd2ae76513656ec9b951e4318504ca26ac5c03a78c9319e6f78cc2b?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#32,900.00"
277,Wellwoman Plus Omega 3-6-9 * 56 Capsules,Multivitamins & Supplements,Active Woman,https://images.deliveryhero.io/image/menus-glovo/products/856edf049f42c052405f6c390a2fe20b68a7d74d0aa641d307487477a178f51c?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#28,500.00"
278,Gold Collagen Forte 500Ml *10 Day,Multivitamins & Supplements,Beauty & Fertility,https://i.postimg.cc/RZVt1xpT/GOLD-COLLAGEN-FORTE-500-ML-10-DAY-Photo-Room-png-Photo-Room.png,"#86,350.00"
279,Gold Collagen Forte Plus * 10 Bottle,Multivitamins & Supplements,Beauty & Fertility,https://i.postimg.cc/2yDbVsBh/GOLD-COLLAGEN-FORTE-PLUS-20-BOTTLE-Photo-Room-png-Photo-Room-Photo-Room-png-Photo-Room.png,"#101,450.00"
280,Gold Collagen Pure Plus * 10 Bottle,Multivitamins & Supplements,Beauty & Fertility,https://i.postimg.cc/h4sTXGpG/GOLD-COLLAGEN-PURE-PLUS-10-BOTTLE-Photo-Room-png-Photo-Room.png,"#78,850.00"
281,Lac Taut Premium Collagen R/Form. 400Ml,Multivitamins & Supplements,Beauty & Fertility,https://i.postimg.cc/9FzDTNd9/image.png,"#87,550.00"
282,Neocell Super Collagen +C 360Tabs,Multivitamins & Supplements,Beauty & Fertility,https://i.postimg.cc/hvNcVMn8/image.png,"#52,500.00"
283,Lac Nmn 450Mg *30 Sticks,Multivitamins & Supplements,Beauty & Fertility,https://i.postimg.cc/kG5Z0bWp/nm-age-defying-compoung-450mg.webp,"#313,600.00"
284,Pregnacare Conception * 30 Tabs,Multivitamins & Supplements,Beauty & Fertility,https://i.postimg.cc/rpbDfGqm/image.png,"#18,900.00"
285,Pregnacare Original * 30 Tabs,Multivitamins & Supplements,Beauty & Fertility,https://medplusnig.com/215-large_default/pregnacare-original--30-tabs.jpg,"#15,750.00"
286,Pregnacare Plus Omega-3 * 56,Multivitamins & Supplements,Beauty & Fertility,https://i.postimg.cc/d02kTLFQ/plus-omega-3.jpg,"#29,400.00"
287,Efamol Pure Evening Prim Oil 500Mg * 90,Multivitamins & Supplements,Beauty & Fertility,https://i.postimg.cc/KYztXJPp/pure-evening-primrose-oil-Photo-Room-png-Photo-Room.png,"#28,600.00"
288,Relumins Collagen Complex Form *10,Multivitamins & Supplements,Beauty & Fertility,https://www.imbms.com/Img_upload/f1f6864d-bda5-4208-a5fb-178fee7cba15_small.jpg,"#80,150.00"
289,Revive Active Beauty Complex *30 Sachets,Multivitamins & Supplements,Beauty & Fertility,https://i.postimg.cc/RVXVP1RB/image.png,"#78,000.00"
290,Nutri Burst Men Multivitamin * 60 Gum,Multivitamins & Supplements,Active Man,https://i.postimg.cc/0ynk842V/Nutri-Burst-men-Multivitamin-Gummies-60.jpg,"#35,000.00"
291,Wellman * 30 Capsules,Multivitamins & Supplements,Active Man,https://medplusnig.com/185-large_default/wellman--30-capsules.jpg,"#13,300.00"
292,Wellman 50+ * 30 Tabs,Multivitamins & Supplements,Active Man,https://medplusnig.com/186-large_default/wellman-50--30-tabs.jpg,"#16,050.00"
293,Wellman Max * 84 Tabs/Caps,Multivitamins & Supplements,Active Man,https://i.postimg.cc/2SjRR5jb/Wellman-Max-84-Tabs-Caps.jpg,"#30,600.00"
294,Wellman Prostate * 60 Tabs,Multivitamins & Supplements,Active Man,https://i.postimg.cc/vB24X8cr/Wellman-Prostate-60-Tabs.webp,"#39,000.00"
295,Calgovit Vit C * 20 Tab Orange Flavour,Multivitamins & Supplements,Immunity Boosters,https://images.deliveryhero.io/image/menus-glovo/products/8b994ea72c3f82eb7f3e9263f165362347f033c4b1bbb1ade1e3b93a6d656059?t=W3siYXV0byI6eyJxIjoibG93In19LHsicmVzaXplIjp7IndpZHRoIjoxNTAsImhlaWdodCI6MTUwfX1d,"#5,350.00"
296,G/Life Women Vit Code 50 Plus * 120 Caps,Multivitamins & Supplements,Immunity Boosters,https://i.postimg.cc/6pJzmR5M/image.png,"#66,650.00"
297,G/Life Mykind Organics Elderberry *120Gu,Multivitamins & Supplements,Immunity Boosters,https://images.deliveryhero.io/image/menus-glovo/products/f893853a9693eb59d829747e458fa9cb168506e2d7e0b7f9da0be2bbbec24f7c?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#61,200.00"
298,G/Life Vitamin Code Raw Vit C 500Mg *120,Multivitamins & Supplements,Immunity Boosters,https://i.postimg.cc/PrpY9Dsz/glife-code.jpg,"#61,600.00"
299,G/L Vitamin Code Raw Zinc *60 Caps,Multivitamins & Supplements,Immunity Boosters,https://i.postimg.cc/VNshKMD3/image.png,"#28,600.00"
300,Haliborange 1000Mg * 20 Eff(Blackcurrant,Multivitamins & Supplements,Immunity Boosters,https://images.yaoota.com/bulgDsyutyq0hpjnPug0Qf6ptZM=/trim/yaootaweb-production-ke/media/crawledproductimages/ad27c3e848914be158ed89fed80bdd0b749ce798.jpg,"#10,650.00"
301,Haliborange 1000Mg *20Eff (Orange),Multivitamins & Supplements,Immunity Boosters,https://images.deliveryhero.io/image/menus-glovo/products/c1144f38ca629eda38105e23f92cb509a4146dadafa1b440f5d305279f0bce9c?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#10,650.00"
302,Immun-Activ 1000Mg Vit C Plus Zinc *100,Multivitamins & Supplements,Immunity Boosters,https://images.deliveryhero.io/image/menus-glovo/products/9bedab80e9a7db78e550b0583a4586d27e1c0c0343636da468b707a986a5e98f?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#16,100.00"
303,Immunboost Eff Vit.C 1000Mg *20 (Orange),Multivitamins & Supplements,Immunity Boosters,https://i.postimg.cc/GmK7Ttdz/image.png,"#5,250.00"
304,Immunboost Senior Women 50+ Supp *90 Tab,Multivitamins & Supplements,Immunity Boosters,https://i.postimg.cc/mgrYPH42/immunboost-senior-women-50-90tab-Photo-Room-png-Photo-Room.png,"#11,700.00"
305,N/A Vitamin C Immune Support 1000Mg*20(O,Multivitamins & Supplements,Immunity Boosters,https://i.postimg.cc/bY6wgHLj/image.png,"#8,500.00"
306,N/A Immune Vit C Eff + Zinc *20(B/C,Multivitamins & Supplements,Immunity Boosters,https://i.postimg.cc/VksyV3NG/image.png,"#11,650.00"
307,N/A VITAMIN C 1000MG EFFERVESCENT *20TAB,Multivitamins & Supplements,Immunity Boosters,https://images.deliveryhero.io/image/menus-glovo/products/6b6e886710322a35b7241594b02d78f608607111f07ec7209db73e3d741c54b9?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#8,500.00"
308,Nutri Burst Tripple Immunity * 60 Gum,Multivitamins & Supplements,Immunity Boosters,https://i.postimg.cc/1RdSqQBY/triple-immunity.jpg,"#35,000.00"
309,Spartan C Vit. C (White)*100 Tabs,Multivitamins & Supplements,Immunity Boosters,https://i.postimg.cc/pXCwfXVr/spartanc-vitamin-c-white-Photo-Room-png-Photo-Room.png,#850.00
310,"Super Immun C Vit C, Zinc & Vit D3 *100",Multivitamins & Supplements,Immunity Boosters,https://i.postimg.cc/ryDqfsJP/image.png,"#16,550.00"
311,Astyfer * 30 Caps,Multivitamins & Supplements,Blood Tonics,https://images.deliveryhero.io/image/menus-glovo/products/41732d614eaafcc277603d21dbd20ece0dd309a98becd5ff91529c8799c69cbf?t=W3siYXV0byI6eyJxIjoibG93In19XQ==,"#4,750.00"
312,Astyfer Blood Builder Liquid 200Ml,Multivitamins & Supplements,Blood Tonics,https://i.postimg.cc/WbYZyRNG/astyfer.jpg,"#4,900.00"
313,Bunto Blood Tonic 300Ml,Multivitamins & Supplements,Blood Tonics,https://i.postimg.cc/6TskwL18/Bunto-Blood-Tonic-300-Ml.jpg,"#1,700.00"
314,Dedeon'S Tonic 150Ml,Multivitamins & Supplements,Blood Tonics,https://i0.wp.com/nettpharmacy.com/wp-content/uploads/2021/08/1602866978292-lg.jpg?fit=300%2C300Andssl=1,"#2,650.00"
